placename,loc,seq,circle,longitude,latitude,Sn_adj,Sv_adj,SnSv_pred_linear,HOP,ln_HOP,LER_etoo,ln_LER,FNR_NO2,FNR_NOx,FNR_NOy,ln_FNR_NO2,ln_FNR_NOx,ln_FNR_NOy,land_earth,land_global,SnSv_FNR,SnSv_HOP,SnSv_LER
Laos,12779.8,4680.8,103.8,103.8,18.6,10.927246480639226,10.013534054184849,1.094041617585019,0.2743177179538244,-1.3051985509312085,0.00319318934397552,-5.856173378718838,1.4188695484445915,1.150935622605504,0.7882148160913822,0.3254753231174969,0.11546738917295404,-0.2594714743950098,1.0,1.0,1.336263362442188,0.8336415468842633,1.3339926009813998
Latvia,9253.0,1154.0,25.0,25.0,57.0,9.777431815125846,8.529056488953763,1.1489295978196081,0.8148972434579248,-0.22232758200818825,0.0011844654441871,-6.817613460528318,0.6068849327524871,0.48135395443461815,0.26767240255772323,-0.5162147481578067,-0.748468183194125,-1.3306427936732945,1.0,1.0,0.971727392572854,1.2124298118135357,1.1288212875232566
Lesotho,9390.0,1291.0,29.0,29.0,-29.0,9.472594181649086,9.736042332477549,0.9729409402884732,0.2602860622101798,-1.3459740135163223,0.0012838139299821,-6.657919998559625,0.6146493876592232,0.4881139676693232,0.3342853802616105,-0.48670327511231076,-0.7172063600892918,-1.095760218903607,1.0,1.0,0.9845088115488583,0.8193782900719905,1.1628998723073758
Liberia,7667.666666666667,15768.666666666666,350.3333333333333,-9.666666666666666,6.333333333333333,11.734132302778448,7.065430466561282,1.660962032621023,1.2170192856793836,0.1526401598369625,0.03578922751971336,-3.4842802643007627,3.430565958246799,2.726008037392282,1.5414259391410783,1.217233045242544,0.9879090402495337,0.4235410326049622,1.0,1.0,1.7224836318945458,1.3435935279109694,1.8401545915982171
Libya,8929.314285714287,830.3142857142857,18.142857142857142,18.142857142857142,26.771428571428572,8.795888109280936,6.759101592857417,1.3152584332228123,1.5428678364240735,0.3803324930991309,0.003148080879883243,-6.51233205886251,3.534566018258223,3.0161186153958774,0.5493821327192964,1.0307456350585074,0.8653225218486073,-0.6470011000123722,1.0,1.0,1.6417159345438397,1.423240306086076,1.19396833863874
Lithuania,9207.0,1108.0,24.0,24.0,55.0,8.245268728403083,9.195881957704284,0.8975606439267488,0.49797374567167313,-0.700498868036024,0.0003129464704402,-8.09916891653554,0.38663489854767763,0.30932190225197354,0.18752610623143046,-0.9546447148717256,-1.1776174942751365,-1.678165074908894,1.0,1.0,0.7818433739890557,1.0451654959609988,0.8553373532113158
Macedonia,9065.0,966.0,21.0,21.0,41.0,1.62136073020611,11.023980834688864,0.14707579362839762,0.056365685582746,-2.8758947172890386,1.8944658017575107e-05,-10.873988564985478,0.1220224708488954,0.0812883375761392,0.0692451801633415,-2.1035500639232483,-2.50975272196618,-2.670101736866283,1.0,1.0,0.2842524673148412,0.2842120278922944,0.2631908402320988
Madagascar,10198.285714285714,2099.285714285714,46.857142857142854,46.857142857142854,-19.571428571428573,11.581513767590735,8.339259056103966,1.4105008234052085,0.7973008446494152,-0.3997904427844016,0.017187960419632765,-4.640824090999126,2.1491640983882516,1.7195807067092592,1.2340471205321744,0.618363150842402,0.3952841619044426,0.13538327440260736,1.0,1.0,1.4631130806298445,1.1503533031140163,1.5933481389807864
Malawi,9667.0,1568.0,35.0,35.0,-15.0,11.083043679347151,9.863146022121446,1.1236824086847819,0.2724725577608708,-1.3002173754146684,0.0036023519510563,-5.626168327102645,1.3113394235632618,1.0709038429467823,0.866532372801066,0.27104907559142627,0.06850300493892059,-0.14325581010766453,1.0,1.0,1.3126913546386467,0.835383962079949,1.3830756789962952
Malaysia,12991.5,4892.5,108.66666666666667,108.66666666666667,4.0,15.627337617753085,12.947193001424695,1.366173586003744,1.4242976704891095,-0.16473970422103693,0.011661793286260843,-5.347585017128885,2.936257416049561,2.443537495492126,1.6519476570288856,0.8354421845592427,0.6248889925838946,0.2252033279098776,1.0,1.0,1.557130010132608,1.2325740514634813,1.442525357344696
Mali,7939.740740740741,13040.74074074074,289.5925925925926,-3.740740740740741,17.14814814814815,10.672243309616816,7.996157860228586,1.3509237113902925,1.3687565105193642,0.1822430234991122,0.008880577293008778,-5.933975592965807,2.9831503637644357,2.5292562535583887,0.691754422225398,0.7763549143228958,0.6076801939029118,-0.3998595347933802,1.0,1.0,1.5315393133932462,1.3539486096199895,1.3173896084610965
Mauritania,7633.625,15734.625,349.4166666666667,-10.583333333333334,20.75,10.578089076582737,7.176475929464054,1.4877910451110867,1.9815896496964527,0.6395059645669919,0.012364080541794734,-5.542473157462585,4.8625641836318545,4.118152939907905,0.7636572792335873,1.3633294833306346,1.189490711537251,-0.2944311520718051,1.0,1.0,1.7857579992304977,1.5138991864055338,1.4009362281974842
Mexico,3495.4418604651164,11596.441860465116,257.4186046511628,-102.5813953488372,24.209302325581394,8.203556166399546,9.485845521869837,0.9084099806163337,0.35303534414994453,-1.3680917024909243,0.0015797418277634597,-7.153657759998861,0.8023183881208503,0.6533221102054274,0.4269434074351423,-0.40419678704083883,-0.6256160427393448,-0.9716912921674076,1.0,1.0,1.0202423715326128,0.8116415224686747,1.0571094340162428
Moldova,9428.0,1329.0,29.0,29.0,47.0,5.9025775057962555,9.424232603169036,0.626319166168652,0.2757205589402633,-1.288367393764277,8.162854281757152e-05,-9.41333156772525,0.3066568002747069,0.2463102490774195,0.1715992966977199,-1.1820260711419837,-1.4011633625516162,-1.7625931904348098,1.0,1.0,0.6833645085884069,0.8395290856612558,0.5748950434474316
Mongolia,12776.625,4677.625,103.41666666666667,103.41666666666667,46.75,8.199030107496236,7.441570254130018,1.1036201643761747,0.7025845388112376,-0.41395293444117826,0.002008545877869673,-6.908779586843206,0.6172861549972757,0.5048729385290265,0.2632834356362684,-0.5509842721148777,-0.7505845143010198,-1.3893293365901342,1.0,1.0,0.9566687117470465,1.145399263532476,1.1093664361676596
Morocco,7850.666666666667,15951.666666666666,354.1111111111111,-5.888888888888889,32.333333333333336,5.542202129372305,8.256291648242756,0.6825976940479461,0.3095993083073914,-1.2855434764908453,0.00016066918474327735,-8.981521854668735,0.3479049861112324,0.2949483689926977,0.17811729501940635,-1.1043487300046653,-1.2737152218540748,-1.7693481152924642,1.0,1.0,0.7170065650349795,0.8405168919235023,0.6670432362136918
Mozambique,9670.666666666666,1571.6666666666667,35.111111111111114,35.111111111111114,-17.666666666666668,12.33350862331383,9.043457955984815,1.3794628749632212,0.48961857282666243,-0.8894993200727384,0.020656270524095535,-4.23358157095932,2.526475163589582,2.035152608706642,1.3782585609511055,0.8719298542121361,0.6592024744440327,0.3004019802437292,1.0,1.0,1.5729328198592762,0.9790531378385561,1.6802536927572809
Myanmar,12456.8,4357.8,96.6,96.6,20.6,10.477634637490366,8.375014759006241,1.2786286975039436,0.5600232408568014,-0.7582082408106091,0.01105313082054174,-5.188786830354943,2.10791120534923,1.7143345917744055,1.039176238910385,0.633232781911279,0.42847297754929187,-0.009516127217857476,1.0,1.0,1.4695531178457748,1.0249787573644489,1.4764128904022549
Namibia,8836.5625,737.5625,16.625,16.625,-22.125,12.498095382042125,7.799023733870265,1.6236097020446745,1.3918086534307628,0.11816115387833001,0.03444001012781442,-3.7278908454187665,3.2455097969437894,2.745398797593195,1.43418578347179,1.1151526054832197,0.9467563405335221,0.34871370789379674,1.0,1.0,1.6782725934347824,1.3315327716266399,1.7881680935876352
Nepal,11893.5,3794.5,84.0,84.0,28.0,7.994847828071311,12.680768102425297,0.6828987965939173,0.15562708313439444,-2.0150665695399335,0.0008458384776730958,-8.018313620987001,0.6613022578097917,0.5040266709980612,0.2764843919358484,-0.49386138403692204,-0.7835109079829955,-1.3246339107884737,1.0,1.0,0.981408634573609,0.5853297139749313,0.8725918732813738
Netherlands,8441.0,342.0,7.0,7.0,53.0,-1.26240266002555,10.110632175068483,-0.12485892456244946,0.0486155071069756,-3.0238127226944798,2.8991705030573814e-06,-12.751085895315699,0.0660593717220077,0.0429285664308006,0.0355564725785061,-2.7172013697821336,-3.1482177904828132,-3.3366330695866893,1.0,1.0,0.018480086747358015,0.23247030960147108,-0.13738173006037036
New Caledonia,15514.0,7415.0,165.0,165.0,-21.0,11.022299328870455,7.4565127669789995,1.4782110181159296,3.179595216842732,1.15675389838896,0.0016716608249634,-6.393937640780798,5.184204598978825,4.055661743880339,2.125723128024139,1.6456164256667631,1.400113866331996,0.7541120400297562,1.0,1.0,1.908016473956275,1.6948325136564582,1.2192337074573774
New Zealand,15873.777777777777,7774.777777777777,173.22222222222223,173.22222222222223,-41.44444444444444,10.514824863517067,8.521055925830755,1.249001924323359,0.9554523869460098,-0.10893461236168767,0.0029302592003757114,-6.211277084802229,0.7633748980438327,0.5886340682082624,0.46339420654069335,-0.31836904635706614,-0.5789115617138445,-0.804462201073754,1.0,1.0,1.0574143660227546,1.2520946725958817,1.2582134701032042
Nicaragua,4250.666666666667,12351.666666666666,274.3333333333333,-85.66666666666667,12.333333333333334,12.05747798783923,9.040734527053663,1.3661078992296083,0.762834772891952,-0.37396305035542965,0.009370487297108734,-5.014275122240509,1.8089232196103404,1.4200580928812572,1.0359389751510377,0.5219909714518994,0.28084644479347814,-0.03125566618861339,1.0,1.0,1.4213742897358177,1.1593877249856708,1.5136536889138752
Niger,8523.148148148148,424.14814814814815,9.222222222222221,9.222222222222221,17.296296296296298,9.128647105642436,7.7272597161271905,1.2044206869757674,1.2457363194197109,0.05064450047737586,0.0028968283599083186,-6.89146461233623,2.691087645261249,2.2927425950348246,0.5347833628219265,0.596907511062239,0.42844802193045495,-0.6652644747355259,1.0,1.0,1.4538206430410558,1.3079154462669862,1.1130614517274484
Nigeria,8461.842105263158,362.8421052631579,7.947368421052632,7.947368421052632,9.421052631578947,10.498124508376467,10.587172847498456,0.9952471551814241,0.3798114543331875,-0.9839627429343418,0.0012292132332380264,-7.0309231711579825,0.8567026223391201,0.709453454811866,0.5245851712829682,-0.20059642999362667,-0.3861746001913944,-0.7005705516245215,1.0,1.0,1.1084216861697602,0.9460098325215672,1.0833009952748864
North Korea,13864.666666666666,5765.666666666667,127.66666666666667,127.66666666666667,40.333333333333336,7.403903975456186,11.23011147129902,0.6987533369715301,0.27079869562188424,-1.4274899069877323,0.00029939439264379674,-8.629734063538885,0.32459202707568124,0.25327387653688943,0.16055153646830841,-1.2028633673345748,-1.4810944034685314,-1.8877713039395918,1.0,1.0,0.6743398756073957,0.7908640305356913,0.7421147508408017
Norway,8723.916666666666,624.9166666666666,13.166666666666666,13.166666666666666,63.833333333333336,9.228207825745251,7.695019329338998,1.2078371793944986,1.033311651666791,-0.14042985718848375,0.0023621558253103165,-6.446720959662261,0.5878248344917886,0.4619813339522533,0.25504855238979,-0.6341418340948766,-0.882382118932572,-1.4361105724694159,1.0,1.0,0.920653171653509,1.2410776359554685,1.2079697472080735
Oman,10623.142857142857,2524.1428571428573,55.857142857142854,55.857142857142854,20.142857142857142,6.101807663265257,6.930653425294273,1.0043490959187609,1.080076179925116,-0.3202558726476594,0.0018556142943551884,-7.948573452441644,2.5104875571774223,2.1219201810747603,0.4892276357632265,0.4903359669990723,0.3243049394227987,-0.9167624432478061,1.0,1.0,1.4076645073072982,1.1781744957478488,0.887474425248953
Pakistan,11243.21052631579,3144.2105263157896,69.52631578947368,69.52631578947368,30.05263157894737,4.2204614531171245,11.066290658558449,0.4416307659648155,0.17700860317425499,-1.936128908408379,0.00015103232695697164,-9.951964933922266,0.27826613352868873,0.22652501021844726,0.1368864201589577,-1.379971708812643,-1.5901582613903145,-2.0339374774769485,1.0,1.0,0.5976342529132443,0.612942107838749,0.4599506831009883
Panama,4549.0,12650.0,281.0,-79.0,9.0,17.677632956537757,11.899900666110454,1.4855277747722397,0.77474419710649,-0.2552223723629945,0.0137526914874956,-4.286520729479886,2.8545537196623543,2.231461904468823,1.2287783692244196,1.0489155155347631,0.802656933226843,0.20602048008610163,1.0,1.0,1.649585309778106,1.2009232141474246,1.6689564763289924
Papua New Guinea,14591.0,6492.0,144.33333333333334,144.33333333333334,-7.0,14.640044095689362,8.172753050738892,1.8001796388030253,2.3450505499973837,0.7728167783102674,0.06614987324088022,-3.3024371228491707,5.6966158615305815,4.5860921987958205,2.9725306216130942,1.621575589823406,1.4095878116820888,1.0409894239332427,1.0,1.0,1.897604387952517,1.5605313090529316,1.8789599179839869
Paraguay,5466.5,13567.5,301.75,-58.25,-23.5,15.871398539138008,9.466846374826636,1.6913675624218325,2.2266646808085686,0.6159213613270278,0.02541903579733096,-3.956338317781552,6.324427527827526,5.199949914198827,2.8795835988002896,1.7042784529553319,1.5033651391356162,0.9609848645714449,1.0,1.0,1.9334229979749542,1.5056492921921945,1.7394174029854166
Peru,4742.642857142857,12843.642857142857,285.5,-74.5,-8.714285714285714,12.555713802693935,7.524911617019233,1.6424500258964785,2.3954136970742645,0.47890633482716716,0.019922893186989553,-4.107502477634058,4.923981918815298,4.027148842574046,2.636583409199002,1.3307584137380488,1.1088415636671256,0.6760593284216944,1.0,1.0,1.771651468989949,1.457721435922543,1.707158971272892
Philippines,13622.8,5523.8,122.6,122.6,12.6,15.592458035615817,13.556563605581834,1.253976314284944,0.8233571525639629,-0.5766491655640011,0.01127189540866282,-5.62248950133958,2.3698691443280695,1.862387754772375,1.1610185613242157,0.5171816788475705,0.27320124451785277,-0.052684088365109495,1.0,1.0,1.4192913851088829,1.0884881218857125,1.3838607404141334
Poland,8980.5,881.5,19.0,19.0,52.0,3.4192307439800294,10.82398867690048,0.33282851330356084,0.15316195141315517,-2.0466030844349423,3.953809605317754e-05,-10.57041542076964,0.1374160977151495,0.1036877207945929,0.07547089228398436,-2.0512897747241507,-2.3599774219631695,-2.6468637822665118,1.0,1.0,0.3068863985669704,0.5742982410646572,0.3279733492077588
Portugal,7774.333333333333,15875.333333333334,352.3333333333333,-7.666666666666667,39.666666666666664,7.19024070667668,11.039693599528206,0.6516488695587611,0.1800332016842481,-1.7154154865470197,0.00018331887431986666,-8.614911830678246,0.30365072558471673,0.243530156732226,0.18186445440815593,-1.1918974227584174,-1.412534861166831,-1.7052088272282961,1.0,1.0,0.6790892262033295,0.6901476628058525,0.7452778153332622
Qatar,10407.0,2308.0,51.0,51.0,25.0,0.9911048714081292,17.50682158046079,0.056612496269128176,0.0685010677063259,-2.68090594688177,5.706087888483948e-06,-12.07397690247281,0.618138633357306,0.4454733404885124,0.2779565019880928,-0.4810425208608375,-0.8086178756384912,-1.2802906452025737,1.0,1.0,0.9869604842151714,0.3524190997807569,0.007113329012302216
Romania,9247.5,1148.5,25.0,25.0,46.0,6.023712115056931,10.206337136868177,0.5940212473101707,0.20742094196903618,-1.593264078985687,0.00011997712010786874,-9.207467578749347,0.231823789047348,0.18429391289802852,0.13804366744809013,-1.476368574295247,-1.7084661194415975,-1.9915935844597892,1.0,1.0,0.5558847704727286,0.7328762251708067,0.6188264186948893
Russia,12494.201094391245,4528.169630642955,99.92476060191518,96.96990424076607,62.11080711354309,11.82577327148876,7.549217082189635,1.5982286060973239,4.250325439982923,1.1052292369200556,0.013828404832199293,-5.202867787148684,1.9116937145280695,1.5062015758180218,0.5284462118700232,0.4269996437787836,0.1809965784901513,-0.7460190873485107,1.0,1.0,1.3802335457205912,1.6768091870746353,1.4734080142224706
Saudi Arabia,10112.022727272728,2013.0227272727273,44.45454545454545,44.45454545454545,24.136363636363637,4.001251583550871,7.907479555801654,0.6225404009353602,0.47575968177772177,-1.1705769452293333,0.0005656930094336389,-9.678603063813865,1.0070011627764346,0.8531735673394727,0.23310042133214948,-0.5218800054054192,-0.7039184353959765,-1.6615693869060855,1.0,1.0,0.969273769658913,0.8807321845587792,0.5182861061821211
Senegal,7449.6,15550.6,345.4,-14.6,14.2,9.490641347036625,8.830575682846884,1.0617623202249207,0.8089127934696702,-0.2213441807552762,0.00075924329252822,-7.598345269614832,1.134878551767054,0.9336779800673328,0.5117652219843037,0.12221594643302762,-0.07478263990542026,-0.6768899445278667,1.0,1.0,1.2482317264001443,1.2127738055718045,0.9622131194641947
Serbia & Montenegro,9036.333333333334,937.3333333333334,20.333333333333332,20.333333333333332,43.666666666666664,6.892333008254483,10.126383203705588,0.6938168923056621,0.246621816481036,-1.467368334356386,0.00027365853636640076,-8.608126042903715,0.28383148782746254,0.22755297416652578,0.15860582578979954,-1.306375609675273,-1.541355284912397,-1.880057916338048,1.0,1.0,0.6295087234496393,0.7769145566421363,0.7467259024443471
Sierra Leone,7564.0,15665.0,348.0,-12.0,9.0,12.170490549978815,8.5810302849121,1.417597776719314,0.525228962789293,-0.6616532814944746,0.0145703699009278,-4.228774925817586,2.1199097887879965,1.7017242361720015,1.0838533840304456,0.7479182301212975,0.5285385542397856,0.06730497810763747,1.0,1.0,1.519223385465534,1.0587536821332328,1.6812794308305272
Slovakia,9024.0,925.0,20.0,20.0,49.0,4.545754176383176,10.902463614596009,0.41770134723725977,0.13312610406329856,-2.0225022411090166,4.9232814840483545e-05,-9.948923758022984,0.14371844002680545,0.11035880534852505,0.08648851637766886,-1.9444476958007746,-2.209544425905546,-2.452418532933643,1.0,1.0,0.3531597029486846,0.582728716060066,0.46059967003789515
Solomon Is.,15250.5,7151.5,159.0,159.0,-8.0,15.922771127240933,7.282806853942945,2.1790295969798326,7.513436268221012,2.015403354560667,0.2385387593022086,-2.18708186118814,21.825258392087783,17.528231422462696,6.362950396337548,3.080409475468193,2.86170073783837,1.8489221260938677,1.0,1.0,2.5294253438252747,1.9951880934253214,2.1169767308224507
Somalia,10176.307692307691,2077.3076923076924,46.07692307692308,46.07692307692308,6.6923076923076925,11.128773379750303,7.295649684693819,1.5406413968439132,1.669241797698799,0.43376301900672665,0.015231595726283407,-4.804817621886769,3.0458799911860703,2.4551051445200835,1.0755674809239535,1.016711845319764,0.8080423123530334,-0.03182862313732896,1.0,1.0,1.63563790020799,1.441930304048553,1.5583519194893634
South Africa,9200.392857142857,1101.392857142857,24.785714285714285,24.785714285714285,-28.928571428571427,8.723103392289707,10.367055339751131,1.0602695715243093,0.7151893836287109,-0.9571506255406516,0.005385019402050027,-6.551253052363196,1.2689072018865004,1.0391936166120905,0.6449750432855575,-0.07792630994342263,-0.362235269049115,-0.7216040936963773,1.0,1.0,1.1615501151635037,0.9553887111858801,1.1856625986256937
South Korea,13862.666666666666,5763.666666666667,127.66666666666667,127.66666666666667,36.333333333333336,7.14186520734597,12.861637858539119,0.573291815121276,0.17489770394843154,-1.787254382414628,0.0001471713624587106,-9.100779567982086,0.26656928398339086,0.20527565189915878,0.1166258063257084,-1.3705833322028644,-1.6452575932960274,-2.1919222704975367,1.0,1.0,0.6017003588229395,0.6650184170313631,0.6415936401926228
Spain,7932.25,16033.25,355.8333333333333,-4.166666666666667,40.5,4.967146625320402,10.346346421681835,0.4795770651310538,0.13191289206733847,-2.0593279598443432,9.124275059167108e-05,-9.450365920062781,0.20256883813652451,0.16241028674506938,0.12321642809021251,-1.6230963817636692,-1.8453612561373076,-2.1125389852042487,1.0,1.0,0.49233695705815494,0.5698470796464488,0.5669919126586023
Sri Lanka,11748.0,3649.0,81.0,81.0,7.0,8.240381798332505,7.892568431432778,1.0440684638874378,0.3284416517287282,-1.1133960771421125,0.0015408922610325,-6.4753936400575,1.0192170828418197,0.7971532698078843,0.4901498591664744,0.019034766725340196,-0.2267083102643983,-0.7130440996018441,1.0,1.0,1.2035439574687448,0.900734052215689,1.2018509972117293
Sudan,9458.962264150943,1359.9622641509434,30.056603773584907,30.056603773584907,13.830188679245284,11.034705631669135,9.391670741691396,1.1864649765054263,0.9217612043693729,-0.290329617563788,0.0026677767641617943,-6.56285634871459,2.34615537700942,1.9812829020506113,0.6435740808990185,0.6229917684996017,0.45480547335079186,-0.5749724540450363,1.0,1.0,1.4651177349371776,1.188642699776187,1.1831864551843063
Suriname,5581.5,13682.5,304.0,-56.0,4.0,15.589441811898219,8.18221381043952,1.9086103913299428,2.855957657839607,0.9845907881308693,0.07454671098181892,-2.746590607950141,6.538702452807346,5.10155175890447,2.8495519574692336,1.7909918077261588,1.545472646733897,1.0036534155406325,1.0,1.0,1.9709785519261995,1.634609857688178,1.9975775642634397
Svalbard,8867.8,768.8,16.2,16.2,78.6,9.09185818903265,7.2900794197848695,1.2488274318468124,3.263426399392814,1.1440562986687,0.00037919820138442,-7.995002673011967,1.2531972956299757,0.9290310975168022,0.26193784490849015,0.19777290808943088,-0.09487590118619996,-1.3412212738447646,1.0,1.0,1.2809554464935324,1.6903908932743112,0.877566429579246
Swaziland,9481.0,1382.0,31.0,31.0,-27.0,8.424934763364316,9.46083045012515,0.890506896596257,0.1986400751549053,-1.6162607594350094,0.0009527393767068,-6.95616916840965,0.771414831909135,0.5536256706905711,0.4421018726212374,-0.25952900613185165,-0.591266505286682,-0.8162149424175906,1.0,1.0,1.082897987444295,0.7248319863496338,1.0992534994613805
Sweden,8876.894736842105,777.8947368421053,16.57894736842105,16.57894736842105,62.68421052631579,10.811280195467054,7.67695457718436,1.4240129645545132,1.7604925828529572,0.4118649425406486,0.006723869111014968,-5.555873709304163,0.9713367658717555,0.7761397991627638,0.3228126230092765,-0.1359832599485124,-0.36071822507032586,-1.169483953090588,1.0,1.0,1.1364056501162993,1.434270356900719,1.3980765504344914
Switzerland,8483.0,384.0,8.0,8.0,47.0,6.181184844797187,11.086134753449112,0.5579902734425006,0.14625140774445444,-1.9225189957138555,0.00012155508548665001,-9.021256653657918,0.21104027902295006,0.1626625376316802,0.12759564272053686,-1.5558365340171305,-1.8161045979781494,-2.0589147284083973,1.0,1.0,0.5214671971171808,0.6177028552992934,0.6585638301094001
Syria,9872.0,1773.0,39.0,39.0,35.0,4.210072455076903,10.408581472664592,0.4163761228932829,0.18072003318113974,-1.8511087638765893,6.063002652128599e-05,-10.29594971218783,0.3724686938830232,0.3104189154266489,0.19723039915799223,-1.227780166406679,-1.4170946091369336,-1.8023695755232059,1.0,1.0,0.6635484099292673,0.6426821543959691,0.3865443314191168
Tajikistan,11314.0,3215.0,71.0,71.0,39.0,8.160342429938423,8.199792965245821,1.0033977851333449,0.23443645822501202,-1.4525078033375822,0.0023621672375728335,-6.243232598437808,0.5484562092903074,0.42083097132609754,0.2597669222951157,-0.6123122007846095,-0.8740362266348328,-1.348165394132188,1.0,1.0,0.9301075858401857,0.7821127703925137,1.2513941634933716
Tanzania,9671.391304347826,1572.391304347826,35.0,35.0,-6.217391304347826,11.71177521495965,9.438115098980415,1.2585646383192641,0.476015259585291,-0.888141662176296,0.007941388426444491,-5.155066166282725,1.7695228416429325,1.4551096213519934,1.010967098803126,0.5040585113526935,0.31192888890681714,-0.032841280061018795,1.0,1.0,1.4136077412668515,0.9795280465707317,1.4836088801152663
Thailand,12652.272727272728,4553.272727272727,101.0,101.0,15.545454545454545,9.385938824578075,10.487554556088622,0.9388213823945493,0.34867614051576895,-1.3792912548835703,0.002810605648146561,-6.935397894904404,1.1206073262337157,0.8758976718689351,0.5954935861592495,-0.04100189634921643,-0.31718003943468137,-0.628327427161626,1.0,1.0,1.1775420786911543,0.8077239190417271,1.1036860892274
Timor Leste,13720.0,5621.0,125.0,125.0,-9.0,13.522359502307285,9.63613717471462,1.403296700444466,0.756954255059436,-0.2784524566183816,0.0074607816233328,-4.898095095009326,2.57949753683804,2.028688683907211,1.1581966271864546,0.9475946268031158,0.7073896158075248,0.1468641636886264,1.0,1.0,1.6057032328684295,1.1927973306748902,1.5384465067250097
Togo,8148.5,49.5,1.0,1.0,8.0,10.494249875585226,8.70961008146049,1.2047012296845199,0.5218189250941252,-0.6586237460258045,0.00305546621211215,-5.855688124742281,1.1601620175888594,0.9393256756198373,0.6416077269514566,0.14458181203643553,-0.06741132072764103,-0.45101147150744436,1.0,1.0,1.2579183827929803,1.0598134136401736,1.334096154179997
Tunisia,8558.0,459.0,9.8,9.8,35.0,7.416714982864701,9.735151559046416,0.8135715853157605,0.3858442520044999,-1.1599183877566426,0.0008090398830621785,-8.139546704507078,0.5001211909249668,0.41873971299997204,0.20073275088603165,-0.8509149476221953,-1.0371965985887144,-1.6726851095500694,1.0,1.0,0.8267687361848273,0.8844605479627264,0.8467207332581894
Turkey,9694.08695652174,1595.0869565217392,35.0,35.0,39.17391304347826,6.710705746755594,9.612676428877217,0.7119747212454862,0.21321033323210623,-1.6329739271478776,0.0004203254666618004,-8.246753590403896,0.3241505016549814,0.2605867951860558,0.17754207943841624,-1.2039752483410426,-1.4213673163442422,-1.7755722599730936,1.0,1.0,0.6738583199434944,0.7189857202836725,0.8238427838078084
Turkmenistan,10739.615384615385,2640.6153846153848,58.23076923076923,58.23076923076923,39.46153846153846,7.769292673616955,8.219787130432852,0.9637693717909512,0.5846911401754055,-0.7683195654246701,0.0011155960249961073,-7.512596848479496,0.5856311339234623,0.48942978454542474,0.24514540770749507,-0.6980324487521907,-0.8836375103740445,-1.44778854833914,1.0,1.0,0.8929821464454262,1.0214418160144505,0.9805118325344755
Uganda,9540.5,1441.5,32.0,32.0,2.0,10.797102972984613,11.968265272047281,0.8944993412146622,0.2496543621656035,-1.4034185452826151,0.000780788722055475,-7.250420577222368,0.8588036662757523,0.7159230234705485,0.560558479506477,-0.1894899023150306,-0.37252252975446676,-0.6221433862029194,1.0,1.0,1.1132319233073602,0.7992841928601413,1.0364602488207466
Ukraine,9541.5,1442.5,31.5,31.5,49.0,6.387683094141227,9.399637137320275,0.6847355201428471,0.34798583298972896,-1.1364539381895244,0.000156086690567178,-9.15323311015029,0.3153672470730048,0.253194765771075,0.15860077449202842,-1.2138729360692957,-1.4428716390208975,-1.8669259226202712,1.0,1.0,0.669571631388388,0.8926684124213043,0.6304000542939279
United Arab Emirates,10541.0,2442.0,54.0,54.0,23.0,2.8069193765848612,2.62385176450675,1.0561890708592778,0.7696947667055637,-0.27063416135280194,0.00045592993920595,-7.699205049864463,3.2636055861676265,2.8682649196306085,0.9401768823464733,1.1655254039681817,1.0343045310977854,-0.08075469092425057,1.0,1.0,1.7000890524586194,1.1955321703587898,0.9406896423589235
United Kingdom,7973.8,16074.8,356.6,-3.4,54.6,3.211525243468351,9.855879422824001,0.3550866409805661,0.1846888935236033,-1.8839409194488586,4.987010431345806e-05,-10.645109461760612,0.16666903672296088,0.13060750438456187,0.09252876299635553,-1.8910284126354568,-2.1669961032362357,-2.4633922608561916,1.0,1.0,0.37629559448758365,0.6311974663767893,0.3120336408602853
United States,3082.242537313433,11183.242537313432,248.0,-112.0,45.485074626865675,9.453767530449934,10.132550211806203,1.002106589502853,0.8833306068772816,-0.7822967183367162,0.002219500941580505,-7.192554106832266,0.6261356150758737,0.4941196928412478,0.31305198582359317,-0.6387927795951022,-0.8832854020442611,-1.272096376861936,1.0,1.0,0.9186388471573612,1.0165526079258167,1.0488089536019942
Uruguay,5548.333333333333,13649.333333333334,303.6666666666667,-56.333333333333336,-32.333333333333336,12.863882366929387,8.27322032721386,1.5546609138205056,1.283889207677918,0.24896201597778844,0.011925732463113167,-4.433064698925109,2.5824810634604662,2.034698013766032,1.308891266529627,0.9395784224958265,0.7007283445693249,0.26162990618486515,1.0,1.0,1.6022314147829424,1.3772869131890304,1.6376839932493816
Uzbekistan,10974.785714285714,2875.785714285714,63.42857142857143,63.42857142857143,42.0,8.76943130872762,8.71771105097304,1.073378153257328,0.8306143800551232,-0.6385889018049636,0.0032572789692312844,-6.845649090992228,0.8533561994998615,0.7005547840650095,0.3175442611117499,-0.4595836335271056,-0.6774393965940083,-1.2803731388082569,1.0,1.0,0.9962543283194106,1.0668216021486236,1.1228384839822585
